timestamp,WINDSPD,GUST,WINDDIR,SLP,TMP,TMPE,FLHGT,RH,TCDC,APCP,HCDC,MCDC,LCDC,SLHGT,PCPT,model_name,model_id
2026-02-26 18:00:00,2.0,4.4,159,1026.5,10.1,10.1,3149,88,0,0.0,0,0,0,2949,0,ICON 13 km (World),45
2026-02-26 21:00:00,1.2,2.6,197,1026.7,9.2,9.2,3119,92,13,0.0,0,0,13,2906,0,ICON 13 km (World),45
2026-02-28 00:00:00,0.6,2.7,107,1024.4,7.1,7.1,2929,100,100,0.0,0,0,100,2722,0,ICON 13 km (World),45
2026-02-28 03:00:00,2.3,4.2,46,1024.2,6.8,6.8,3000,100,100,0.0,0,0,100,2800,0,ICON 13 km (World),45
2026-02-28 06:00:00,2.3,4.7,60,1025.1,6.9,6.9,3083,100,100,0.0,26,0,100,2899,0,ICON 13 km (World),45
2026-02-28 09:00:00,1.1,3.4,69,1025.2,7.9,7.9,3138,100,100,0.0,0,0,100,2930,0,ICON 13 km (World),45
2026-02-28 12:00:00,2.4,4.9,170,1024.8,10.2,10.2,3112,91,97,0.0,0,0,97,2914,0,ICON 13 km (World),45
2026-02-28 15:00:00,3.3,6.5,157,1023.6,10.4,10.4,2997,90,69,0.0,0,0,69,2760,0,ICON 13 km (World),45
2026-02-28 18:00:00,2.8,5.5,144,1024.1,8.8,8.8,2930,97,51,0.0,0,0,51,2654,0,ICON 13 km (World),45
2026-02-28 21:00:00,2.1,3.6,167,1024.5,8.2,8.2,2884,99,82,0.0,3,0,82,2539,0,ICON 13 km (World),45
